Car,MPG
Toyota Corolla,24
Volkswagen Dasher,25
Datsun 710,24
Ford Pinto,18
Volkswagen Rabbit,29
AMC Pacer,19
Audi 100LS,23
Peugeot 504,23
Volvo 244DL,22
Saab 99LE,25
Honda Civic CVCC,33
Fiat 131,28
Opel 1900,25
Capri ii,25
Dodge Colt,26
Renault 12tl,27
Chevrolet Chevelle Malibu Classic,17.5
Dodge Coronet Brougham,16
AMC Matador,15.5
Ford Gran Torino,14.5
Plymouth Valiant,22
Chevrolet Nova,22
Ford Maverick,24
AMC Hornet,22.5
Chevrolet Chevette,29
Chevrolet Woody,24.5
Volkswagen Rabbit,29
Honda Civic,33
Dodge Aspen SE,20
Ford Grenada ghia,18
Pontiac Ventura SJ,18.5
AMC Pacer d/l,17.5
Volkswagen Rabbit,29.5
Datsun B-210,32
Toyota Corolla,28
Ford Pinto,26.5
Volvo 245,20
Plymouth Volare Premier v8,13
Peugeot 504,19
Toyota Mark II,19
Mercedes-Benz 280s,16.5
Cadillac Seville,16.5
Chevrolet C10,13
Ford F108,13
Dodge D100,13
Honda Accord CVCC,31.5
Buick Opel Isuzu Deluxe,30
Renault 5 GTL,36
Plymouth Arrow GS,25.5
Datsun F-10 Hatchback,33.5
Chevrolet Caprice Classic,17.5
Oldsmobile Cutlass Supreme,17
Dodge Monaco Brougham,15.5
Mercury Cougar Brougham,15
Chevrolet Concours,17.5
Buick Skylark,20.5
Plymouth Volare Custom,19
Ford Grenada,18.5
Pontiac Grand Prix LJ,16
Chevrolet Monte Carlo Landau,15.5
Chrysler Cordoba,15.5
Ford Thunderbird,16
Volkswagen Rabbit Custom,29
Pontiac Sunbird Coupe,24.5
Toyota Corolla Liftback,26
Ford Mustang II 2+2,25.5
Chevrolet Chevette,30.5
Dodge Colt m/m,33.5
Subaru DL,30
Volkswagen Dasher,30.5
Datsun 810,22
BMW 320i,21.5
Mazda RX-4,21.5
Volkswagen Rabbit Custom Diesel,43.1
Ford Fiesta,36.1
Mazda GLC Deluxe,32.8
Datsun B210 GX,39.4
Honda Civic CVCC,36.1
Oldsmobile Cutlass Salon Brougham,19.9
Dodge Diplomat,19.4
Mercury Monarch ghia,20.2
Pontiac Phoenix LJ,19.2
Chevrolet Malibu,20.5
Ford Fairmont (auto),20.2
Ford Fairmont (man),25.1
Plymouth Volare,20.5
AMC Concord,19.4
Buick Century Special,20.6
Mercury Zephyr,20.8
Dodge Aspen,18.6
AMC Concord d/l,18.1
Chevrolet Monte Carlo Landau,19.2
Buick Regal Sport Coupe (turbo),17.7
Ford Futura,18.1
Dodge Magnum XE,17.5
Chevrolet Chevette,30
Toyota Corolla,27.5
Datsun 510,27.2
Dodge Omni,30.9
Toyota Celica GT Liftback,21.1
Plymouth Sapporo,23.2
Oldsmobile Starfire SX,23.8
Datsun 200-SX,23.9
Audi 5000,20.3
Volvo 264gl,17
Saab 99gle,21.6
Peugeot 604sl,16.2
Volkswagen Scirocco,31.5
Honda Accord LX,29.5
Pontiac Lemans V6,21.5
Mercury Zephyr 6,19.8
Ford Fairmont 4,22.3
AMC Concord DL 6,20.2
Dodge Aspen 6,20.6
Chevrolet Caprice Classic,17
Ford LTD Landau,17.6
Mercury Grand Marquis,16.5
Dodge St. Regis,18.2
Buick Estate Wagon (sw),16.9
Ford Country Squire (sw),15.5
Chevrolet Malibu Classic (sw),19.2
Chrysler Lebaron Town @ Country (sw),18.5
Volkswagen Rabbit Custom,31.9
Mazda GLC Deluxe,34.1
Dodge Colt Hatchback Custom,35.7
AMC Spirit DL,27.4
Mercedes Benz 300d,25.4
Cadillac Eldorado,23
Peugeot 504,27.2
Oldsmobile Cutlass Salon Brougham,23.9
Plymouth Horizon,34.2
Plymouth Horizon TC3,34.5
Datsun 210,31.8
Fiat Strada Custom,37.3
Buick Skylark Limited,28.4
Chevrolet Citation,28.8
Oldsmobile Omega Brougham,26.8
Pontiac Phoenix,33.5
Volkswagen Rabbit,41.5
Toyota Corolla Tercel,38.1
Chevrolet Chevette,32.1
Datsun 310,37.2
Chevrolet Citation,28
Ford Fairmont,26.4
AMC Concord,24.3
Dodge Aspen,19.1
Audi 4000,34.3
Toyota Corolla Liftback,29.8
Mazda 626,31.3
Datsun 510 Hatchback,37
Toyota Corolla,32.2
Mazda GLC,46.6
Dodge Colt,27.9
Datsun 210,40.8
Volkswagen Rabbit C (Diesel),44.3
Volkswagen Dasher (diesel),43.4
Audi 5000s (diesel),36.4
Mercedes-Benz 240d,30
Honda Civic 1500 gl,44.6
Renault Lecar Deluxe,40.9
Subaru DL,33.8
Volkswagen Rabbit,29.8
Datsun 280-ZX,32.7
Mazda RX-7 GS,23.7
Triumph TR7 Coupe,35
Ford Mustang Cobra,23.6
Honda Accord,32.4
Plymouth Reliant,27.2
Buick Skylark,26.6
Dodge Aries Wagon (sw),25.8
Chevrolet Citation,23.5
Plymouth Reliant,30
Toyota Starlet,39.1
Plymouth Champ,39
Honda Civic 1300,35.1
Subaru,32.3
Datsun 210 MPG,37
Toyota Tercel,37.7
Mazda GLC 4,34.1
Plymouth Horizon 4,34.7
Ford Escort 4W,34.4
Ford Escort 2H,29.9
Volkswagen Jetta,33
Renault 18i,34.5
Honda Prelude,33.7
Toyota Corolla,32.4
Datsun 200SX,32.9
Mazda 626,31.6
Peugeot 505s Turbo Diesel,28.1
Saab 900s,0
Volvo Diesel,30.7
Toyota Cressida,25.4
Datsun 810 Maxima,24.2
Buick Century,22.4
Oldsmobile Cutlass LS,26.6
Ford Grenada gl,20.2
Chrysler Lebaron Salon,17.6
Chevrolet Cavalier,28
Chevrolet Cavalier Wagon,27
Chevrolet Cavalier 2-door,34
Pontiac J2000 SE Hatchback,31
Dodge Aries SE,29
Pontiac Phoenix,27
Ford Fairmont Futura,24
AMC Concord DL,23
Volkswagen Rabbit l,36
Mazda GLC Custom l,37
Mazda GLC Custom,31
Plymouth Horizon Miser,38
Mercury Lynx l,36
Nissan Stanza XE,36
Honda Accord,36
Toyota Corolla,34
Honda Civic,38
Honda Civic (auto),32
Datsun 310 GX,38
Buick Century Limited,25
Oldsmobile Cutlass Ciera (diesel),38
Chrysler Lebaron Medallion,26
Ford Grenada l,22
Toyota Celica GT,32
Dodge Charger 2.2,36
Chevrolet Camaro,27
Ford Mustang GL,27
Volkswagen Pickup,44
Dodge Rampage,32
Ford Ranger,28
Chevy S-10,31
